Name;Text;Blizzard ID;Picture link;Active;Duos Only
A Faire Reward;Instead of a minion, Triple Rewards Discover a Tier 1 Darkmoon Prize (Improves in 4 turns!).;BG27_Anomaly_755;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_755.png;;
All Bottled Up;At the start of each turn, get a 'Portal in a Bottle'.;BGDUO_Anomaly_005;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_Anomaly_005.png;;1
Anomalous Bribe;After you sell a minion, give its stats to a minion in the Tavern.;BG27_Anomaly_561;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_561.png;;
Anomalous Evidence;At the start of your turn, choose from 2 new Quest Rewards.;BG27_Anomaly_803;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_803.png;;
Anomalous Twin;Start of combat: Summon a copy of your highest-Health minion.;BG27_Anomaly_560;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_560.png;;
Anomalous Wisdomball;You occasionally get helpful Refreshes! (Unlocks on Turn 6.);BG27_Anomaly_562;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_562.png;;
Anti-Gravity Stadium;Minions in the Tavern have their Attack and Health swapped.;BG27_Anomaly_004;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_004.png;;
Audience's Choice;At the start of each turn, one player chooses a card for ALL players to get at end of turn.;BG27_Anomaly_580;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_580.png;;
Big League;Only Tavern Tiers 3, 4, 5, and 6 exist. Start with 10 extra Armor.;BG27_Anomaly_100;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_100.png;;
Blessed or Blighted;Start of Combat: Give your left-most minion Divine Shield and your right-most minion Reborn.;BG27_Anomaly_726;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_726.png;;
Blood of Sargeras;At the start of your turn, set your hero's Health to 12.;BG27_Anomaly_502;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_502.png;;
Bring Home the Bacon;Start with two upgrading Piggy Banks. Break them open to gain Gold!;BG27_Anomaly_302;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_302.png;;
Bring in the Buddies;Buddies are in the Tavern.;BG27_Anomaly_810;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_810.png;;
Continuing Education;At the start of each turn, get an Evolving Scroll. Each turn, it transforms into a Tavern spell from a higher Tier.;BG31_Anomaly_102;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_Anomaly_102.png;;
Cosmic Duality;At the start of the game, Discover a second Hero Power.;BG31_Anomaly_123;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_Anomaly_123.png;;
Curse of Aggramar;Start at 5 Health and 5 Gold. Your hero can only take 1 damage at a time.;BG27_Anomaly_006;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_006.png;;
Deep Blue Sooner;At the start of your turn, get 2 temporary 'Deep Blues'. They give a minion more stats each time.;BG27_Anomaly_820;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_820.png;;
Denathrius' Anima Reserves;Quests and Rewards are in this game. All heroes are Sire Denathrius.;BG27_Anomaly_822;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_822.png;;
Double Header;The first time you buy a minion each turn, get an extra copy of it.;BG27_Anomaly_711;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_711.png;;
Echoes of Argus;Your Battlecries and Deathrattles trigger an extra time.;BG27_Anomaly_802;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_802.png;;
Eleventh Hour;The first time your hero takes fatal damage in combat, prevent it and gain 11 Gold next turn.;BG27_Anomaly_575;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_575.png;;
Elven Elite;The Tavern only offers cards of your Tier.;BG31_Anomaly_111;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_Anomaly_111.png;;
Emergency Landing;Twice per turn, you can remove all copies of a minion in the Tavern from your pool. ;BG31_Anomaly_117;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_Anomaly_117.png;;
Eonar's Overgrown Arena;At the start of your turn, give minions in the Tavern +1/+1 for the rest of the game.;BG27_Anomaly_300;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_300.png;;
Everything's on Fire!;At the start of the game, take 25 damage. After another hero dies, regain 5 Health.;BG27_Anomaly_714;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_714.png;;
Factory Line;At the end of every 2 turns, get a plain copy of your left-most minion.;BG31_Anomaly_114;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_Anomaly_114.png;;
False Idols;You only need 2 copies of a minion to make it Golden. Instead of a Triple Reward, get a Gold Coin.;BG27_Anomaly_301;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_301.png;;
Feline Fortune;After another hero dies, Discover a minion from their warband. It keeps enchantments.;BG27_Anomaly_558;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_Anomaly_558.png;;
