Name;Name Short;Health;Armor;Armor High MMR;Armor Duos;Buddy;Blizzard ID;Picture link;Hero Power cost;Hero Power text;Hero Power Blizzard ID;Hero Power picture link;Notes;Active;Duos only
A. F. Kay;AFK;30;14;14;12;"Snack Vendor";TB_BaconShop_HERO_16;https://art.hearthstonejson.com/v1/render/latest/enUS/512x/TB_BaconShop_HERO_16.png;;Passive Skip your first two turns. Start with two minions from Tavern Tier 3.;TB_BaconShop_HP_044;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HP_044.png;;1;
Al'Akir;Al'Akir;30;13;13;10;"Spirit of Air";TB_BaconShop_HERO_76;https://art.hearthstonejson.com/v1/render/latest/enUS/512x/TB_BaconShop_HERO_76.png;;Passive Start of Combat: Give your left-most minion Windfury, Divine Shield, and Taunt.;TB_BaconShop_HP_086;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HP_086.png;;1;
Alexstrasza;Alex;30;7;7;7;"Vaelastrasz";TB_BaconShop_HERO_56;https://art.hearthstonejson.com/v1/render/latest/enUS/512x/TB_BaconShop_HERO_56.png;1;Discover a Dragon. (Unlocks at Tier 4.);TB_BaconShop_HP_064;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HP_064.png;;1;
Ambassador Faelin;Faelin;30;11;11;9;"Submersible Chef";BG22_HERO_201;https://art.hearthstonejson.com/v1/render/latest/enUS/512x/BG22_HERO_201.png;;Passive. Skip your first turn. Discover a Tier 2, 4, and 6 minion to get at those Tiers.;BG22_HERO_201p;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG22_HERO_201p.png;;1;
Aranna Starseeker;Aranna;30;15;15;12;"Sklibb, Demon Hunter";TB_BaconShop_HERO_59;https://art.hearthstonejson.com/v1/render/latest/enUS/512x/TB_BaconShop_HERO_59.png;;Passive After 14 friendly minions attack, the first minion you buy each turn is free. (16 left!);TB_BaconShop_HP_065;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HP_065.png;;;
Arch-Villain Rafaam;Rafaam;30;12;15;10;"Loyal Henchman";TB_BaconShop_HERO_45;https://art.hearthstonejson.com/v1/render/latest/enUS/512x/TB_BaconShop_HERO_45.png;1;Next combat, add a plain copy of the first minion you kill to your hand.;TB_BaconShop_HP_053;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HP_053.png;;1;
Artanis;Artanis;30;15;;18;"";BG31_HERO_802;https://art.hearthstonejson.com/v1/render/latest/enUS/512x/BG31_HERO_802.png;;Passive. At the start of the game, choose from 2 Protoss minions to get after you buy 14 cards.;BG31_HERO_802p;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_HERO_802p.png;;1;
Bru'kan;Bru'kan;30;17;17;14;"Spirit Raptor";BG22_HERO_001;https://art.hearthstonejson.com/v1/render/latest/enUS/512x/BG22_HERO_001.png;0;Choose an Element. Start of Combat: Call upon that Element.;BG22_HERO_001p;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG22_HERO_001p.png;Stable Amalgamation and Tumbling Disaster will no longer be offered to Bru'kan.;1;
Buttons;Buttons;30;10;;7;"";BG32_HERO_002;https://art.hearthstonejson.com/v1/render/latest/enUS/512x/BG32_HERO_002.png;;On Turn 8, choose a Greater Trinket to buy (8 turns left!).;BG32_HERO_002p;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG32_HERO_002p.png;;1;
C'Thun;C'Thun;30;7;18;15;"Tentacle of C'Thun";TB_BaconShop_HERO_29;https://art.hearthstonejson.com/v1/render/latest/enUS/512x/TB_BaconShop_HERO_29.png;2;At end of turn, give a friendly minion +2/+1. Repeat 0 times. (Upgrades each turn!);TB_BaconShop_HP_104;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HP_104.png;;1;
Cap'n Hoggarr;Hoggarr;30;10;10;8;"Shining Sailor";BG26_HERO_101;https://art.hearthstonejson.com/v1/render/latest/enUS/512x/BG26_HERO_101.png;;Passive After you buy a Pirate, gain 1 Gold.;BG26_HERO_101p;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_HERO_101p.png;;1;
