Name;Turn;Cost;Pool;Text;Blizzard ID;Picture link;Active;Duos only
Artisanal Urn;6;0;Undead;Your Undead have +3 Attack.;BG30_MagicItem_989;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_989.png;;
Azeroth Model Globe;6;0;;At the start of every 2 turns, Discover a Tier 6 minion.;BG30_MagicItem_425;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_425.png;;
Bob-blehead;6;0;;Gain 2 Gold. The Tavern no longer offers cards from Tier 1 or Tier 2.;BG30_MagicItem_998;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_998.png;;
Demonblood Gourd;6;0;Demon|Elemental;Spellcraft: Choose a friendly minion. It consumes a random minion in the Tavern to gain its stats.;BG30_MagicItem_429;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_429.png;;
Investment Contract;6;0;;After you Pass, reduce the Cost of upgrading the Tavern by (1).;BGDUO_MagicItem_009;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_MagicItem_009.png;;1
Ship in a Bottle;6;0;Pirate;Start of Combat: Get and summon a random Pirate. It attacks immediately.;BG30_MagicItem_407;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_407.png;;
Smuggler Portrait;6;0;Dragon;Get a 'Whelp Smuggler'. Your Whelp Smugglers are Dragons.;BG30_MagicItem_825;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_825.png;;
Booty Bay Brew;6;1;Pirate;Whenever you spend Gold, give a friendly Pirate +1/+2.;BG30_MagicItem_924;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_924.png;;
Burgling Claw;6;1;;At the start of your turn, get a plain copy of the highest Tier minion in your last opponent's warband.;BG30_MagicItem_930;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_930.png;;
Dalaran Cheese Wheel;6;1;Demon|Elemental;Minions in the Tavern have +1/+1. Upgrades every 4 times you Refresh.;BG30_MagicItem_879;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_879.png;;
Dragonwing Glider;6;1;Dragon;Whenever you play a card, give a friendly Dragon +3 Attack.;BG30_MagicItem_900;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_900.png;;
